DateTime,WindSpeed(m/s),Pressure(hpa),Temperature(°C),Humidity(%),Sunlight(Lux),Power(mW)
2024/2/29 09:10,0.80 ,1011.82 ,26.27 ,94.67 ,23966.48 ,130.09 
2024/2/29 09:20,1.44 ,1011.77 ,26.88 ,87.89 ,25606.66 ,146.88 
2024/2/29 09:30,1.71 ,1011.62 ,27.10 ,82.69 ,26911.04 ,164.60 
2024/2/29 09:40,1.62 ,1011.52 ,27.00 ,81.85 ,26992.00 ,167.26 
2024/2/29 09:50,1.45 ,1011.39 ,27.07 ,84.19 ,41191.54 ,382.68 
2024/2/29 10:00,1.20 ,1011.18 ,29.14 ,77.63 ,45763.04 ,463.00 
2024/2/29 10:10,0.57 ,1010.86 ,30.89 ,67.91 ,36653.86 ,310.26 
2024/2/29 10:20,1.01 ,1010.82 ,31.64 ,62.60 ,35478.25 ,296.21 
2024/2/29 10:30,1.95 ,1010.68 ,31.97 ,59.75 ,55572.16 ,712.78 
2024/2/29 10:40,1.98 ,1010.43 ,33.40 ,55.50 ,76174.20 ,1197.47 
2024/2/29 10:50,0.67 ,1010.22 ,34.74 ,52.46 ,96702.62 ,1528.87 
2024/2/29 11:00,0.54 ,1009.95 ,38.59 ,45.87 ,117758.20 ,1800.33 
2024/2/29 11:10,1.39 ,1009.74 ,39.99 ,40.66 ,115045.28 ,1840.97 
2024/2/29 11:20,1.58 ,1009.54 ,38.44 ,40.19 ,64557.40 ,888.88 
2024/2/29 11:30,1.81 ,1009.42 ,35.83 ,43.24 ,80202.08 ,1292.09 
2024/2/29 11:40,1.64 ,1009.24 ,37.72 ,41.58 ,92173.22 ,1484.05 
2024/2/29 11:50,2.19 ,1009.07 ,39.19 ,38.26 ,105502.08 ,1733.34 
2024/2/29 12:00,2.46 ,1008.89 ,39.02 ,37.55 ,66208.19 ,910.69 
2024/2/29 12:10,2.30 ,1008.73 ,37.14 ,39.73 ,57229.21 ,719.84 
2024/2/29 12:20,3.36 ,1008.59 ,36.10 ,41.29 ,62821.08 ,866.29 
2024/2/29 12:30,2.27 ,1008.41 ,35.97 ,42.36 ,71668.54 ,1077.98 
2024/2/29 12:40,1.33 ,1008.27 ,35.88 ,42.78 ,47600.82 ,509.38 
2024/2/29 12:50,0.52 ,1008.14 ,35.83 ,43.73 ,54697.47 ,656.22 
2024/2/29  13:00:00 PM,0.48 ,1007.94 ,37.89 ,40.72 ,49718.74 ,549.21 
2024/2/29  13:10:00 PM,0.43 ,1007.74 ,39.94 ,37.71 ,44740.01 ,442.20 
2024/2/29 13:20,0.38 ,1007.54 ,42.00 ,34.70 ,39761.28 ,335.20 
2024/2/29 13:30,0.63 ,2007.47 ,41.63 ,34.61 ,51537.85 ,633.63 
2024/2/29 13:40,0.65 ,1007.50 ,38.60 ,38.50 ,31877.03 ,239.43 
2024/2/29 13:50,0.69 ,1007.51 ,37.06 ,42.56 ,32243.95 ,245.08 
2024/2/29 14:00,0.74 ,1007.52 ,35.52 ,46.62 ,32610.88 ,250.74 
2024/2/29 14:10,0.78 ,1007.54 ,33.98 ,50.68 ,32977.81 ,256.39 
2024/2/29 14:20,0.83 ,1007.55 ,32.44 ,54.74 ,33344.73 ,262.05 
2024/2/29 14:30,0.87 ,1007.56 ,30.90 ,58.80 ,33711.66 ,267.70 
2024/2/29 14:40,3.46 ,1007.57 ,31.45 ,58.23 ,48560.15 ,766.59 
2024/2/29 14:50,2.96 ,1009.41 ,31.13 ,58.65 ,29160.31 ,124.23 
2024/2/29 15:00,3.94 ,1007.99 ,28.00 ,66.54 ,13146.17 ,40.04 
2024/2/29 15:10,3.62 ,1008.05 ,26.09 ,75.30 ,8913.23 ,19.68 
2024/2/29 15:20,2.68 ,1008.10 ,25.60 ,80.15 ,10552.09 ,25.96 
2024/2/29 15:30,2.44 ,1008.18 ,25.35 ,82.75 ,5061.25 ,5.99 
2024/2/29 15:40,1.29 ,1008.24 ,24.93 ,84.25 ,3676.75 ,3.18 
2024/2/29 15:50,1.49 ,1008.25 ,24.73 ,84.85 ,2405.00 ,1.39 
2024/2/29 16:00,1.69 ,1008.38 ,24.41 ,86.29 ,2857.03 ,1.82 
2024/2/29 16:10,0.52 ,1008.44 ,24.03 ,89.62 ,2461.81 ,1.65 
2024/2/29 16:20,0.31 ,1008.54 ,23.52 ,94.63 ,2038.61 ,1.08 
2024/2/29 16:30,0.67 ,1008.57 ,23.67 ,96.80 ,2333.24 ,1.50 
2024/2/29 16:40,0.78 ,1008.65 ,23.85 ,98.18 ,2710.63 ,2.00 
2024/2/29 16:50,0.28 ,1008.69 ,23.83 ,98.31 ,2200.00 ,1.30 
2024/2/29 17:00,0.20 ,1008.78 ,23.80 ,97.77 ,1434.64 ,0.55 
